R100	src/CNA/Internal/Net/ENetBackend.cpp	src/Net/Internal/ENetBackend.cpp
R100	src/CNA/Internal/Net/ENetDiscoveryService.cpp	src/Net/Internal/ENetDiscoveryService.cpp
R100	src/CNA/Internal/Net/ENetHostHandle.cpp	src/Net/Internal/ENetHostHandle.cpp
R100	src/CNA/Internal/Net/ENetLibrary.cpp	src/Net/Internal/ENetLibrary.cpp
R100	src/CNA/Internal/Net/NetDiscoveryProtocol.cpp	src/Net/Internal/NetDiscoveryProtocol.cpp
R100	src/CNA/Internal/Net/NetPacketCodec.cpp	src/Net/Internal/NetPacketCodec.cpp
R100	src/Microsoft/Xna/Framework/Net/AvailableNetworkSession.cpp	src/Net/Xna/AvailableNetworkSession.cpp
R100	src/Microsoft/Xna/Framework/Net/AvailableNetworkSessionCollection.cpp	src/Net/Xna/AvailableNetworkSessionCollection.cpp
R100	src/Microsoft/Xna/Framework/Net/GameEndedEventArgs.cpp	src/Net/Xna/GameEndedEventArgs.cpp
R100	src/Microsoft/Xna/Framework/Net/GameStartedEventArgs.cpp	src/Net/Xna/GameStartedEventArgs.cpp
R100	src/Microsoft/Xna/Framework/Net/GamerJoinedEventArgs.cpp	src/Net/Xna/GamerJoinedEventArgs.cpp
R100	src/Microsoft/Xna/Framework/Net/GamerLeftEventArgs.cpp	src/Net/Xna/GamerLeftEventArgs.cpp
R100	src/Microsoft/Xna/Framework/Net/HostChangedEventArgs.cpp	src/Net/Xna/HostChangedEventArgs.cpp
R100	src/Microsoft/Xna/Framework/Net/LocalNetworkGamer.cpp	src/Net/Xna/LocalNetworkGamer.cpp
R100	src/Microsoft/Xna/Framework/Net/Net.cpp	src/Net/Xna/Net.cpp
R100	src/Microsoft/Xna/Framework/Net/NetworkGamer.cpp	src/Net/Xna/NetworkGamer.cpp
R100	src/Microsoft/Xna/Framework/Net/NetworkMachine.cpp	src/Net/Xna/NetworkMachine.cpp
R100	src/Microsoft/Xna/Framework/Net/NetworkSession.cpp	src/Net/Xna/NetworkSession.cpp
R100	src/Microsoft/Xna/Framework/Net/NetworkSessionEndedEventArgs.cpp	src/Net/Xna/NetworkSessionEndedEventArgs.cpp
R100	src/Microsoft/Xna/Framework/Net/NetworkSessionJoinException.cpp	src/Net/Xna/NetworkSessionJoinException.cpp
R100	src/Microsoft/Xna/Framework/Net/NetworkSessionProperties.cpp	src/Net/Xna/NetworkSessionProperties.cpp
R100	src/Microsoft/Xna/Framework/Net/PacketReader.cpp	src/Net/Xna/PacketReader.cpp
R100	src/Microsoft/Xna/Framework/Net/PacketWriter.cpp	src/Net/Xna/PacketWriter.cpp
R100	src/Microsoft/Xna/Framework/Net/QualityOfService.cpp	src/Net/Xna/QualityOfService.cpp
R100	src/Microsoft/Xna/Framework/Net/WriteLeaderboardsEventArgs.cpp	src/Net/Xna/WriteLeaderboardsEventArgs.cpp
R100	src/CNA/Graphics/CRTEffect.cpp	src/NoXna/Graphics/CRTEffect.cpp
R100	src/CNA/Graphics/DepthEffect.cpp	src/NoXna/Graphics/DepthEffect.cpp
R100	src/CNA/Graphics/PbrMaterial.cpp	src/NoXna/Graphics/PbrMaterial.cpp
R100	src/CNA/Graphics/RenderPipelineSettings.cpp	src/NoXna/Graphics/RenderPipelineSettings.cpp
R100	src/Microsoft/Xna/Framework/DrawableGameComponent.cpp	src/Runtime/DrawableGameComponent.cpp
R100	src/Microsoft/Xna/Framework/ExitingEventArgs.cpp	src/Runtime/ExitingEventArgs.cpp
R100	src/Microsoft/Xna/Framework/Game.cpp	src/Runtime/Game.cpp
R100	src/Microsoft/Xna/Framework/GameComponent.cpp	src/Runtime/GameComponent.cpp
R100	src/Microsoft/Xna/Framework/GameComponentCollection.cpp	src/Runtime/GameComponentCollection.cpp
R100	src/Microsoft/Xna/Framework/GameComponentCollectionEventArgs.cpp	src/Runtime/GameComponentCollectionEventArgs.cpp
R100	src/Microsoft/Xna/Framework/GameServiceContainer.cpp	src/Runtime/GameServiceContainer.cpp
R100	src/Microsoft/Xna/Framework/GameTime.cpp	src/Runtime/GameTime.cpp
R100	src/Microsoft/Xna/Framework/GameWindow.cpp	src/Runtime/GameWindow.cpp
R100	src/Microsoft/Xna/Framework/GraphicsDeviceInformation.cpp	src/Runtime/GraphicsDeviceInformation.cpp
R100	src/Microsoft/Xna/Framework/GraphicsDeviceManager.cpp	src/Runtime/GraphicsDeviceManager.cpp
R100	src/Microsoft/Xna/Framework/LaunchParameters.cpp	src/Runtime/LaunchParameters.cpp
R100	src/Microsoft/Xna/Framework/PreparingDeviceSettingsEventArgs.cpp	src/Runtime/PreparingDeviceSettingsEventArgs.cpp
R100	src/Microsoft/Xna/Framework/TitleContainer.cpp	src/Runtime/TitleContainer.cpp
R100	src/Microsoft/Xna/Framework/TitleLocation.cpp	src/Runtime/TitleLocation.cpp
R100	src/Microsoft/Xna/Framework/Storage/StorageContainer.cpp	src/Storage/StorageContainer.cpp
R100	src/Microsoft/Xna/Framework/Storage/StorageDevice.cpp	src/Storage/StorageDevice.cpp
R100	src/Microsoft/Xna/Framework/Storage/StorageDeviceNotConnectedException.cpp	src/Storage/StorageDeviceNotConnectedException.cpp
