cmake_file	target	example_sources
cmake/Tests/SkiaTests.cmake	cna_test_skia_sampler_mipmap_filter	examples/skia_sampler_mipmap_filter_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_sksl_effect_prototype	examples/skia_sksl_effect_prototype_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_sksl_uniform_texture	examples/skia_sksl_uniform_texture_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_source_alpha_policy	examples/skia_source_alpha_policy_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_sprite_effects	examples/sdlrenderer_sprite_effects_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_begin_end	examples/sdlrenderer_spritebatch_begin_end_guard_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_deferred_order	examples/sdlrenderer_spritebatch_deferred_order_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_immediate_flush	examples/sdlrenderer_spritebatch_immediate_flush_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_layerdepth	examples/sdlrenderer_spritebatch_layerdepth_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_negative_scale	examples/skia_spritebatch_negative_scale_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_overloads	examples/sdlrenderer_spritebatch_overloads_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_rasterizerstate	examples/software_spritebatch_rasterizerstate_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_remaining_overloads	examples/skia_spritebatch_remaining_overloads_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_rotation	examples/sdlrenderer_spritebatch_rotation_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_sampler_transition	examples/skia_spritebatch_sampler_transition_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_scale	examples/sdlrenderer_spritebatch_scale_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_source_rect_linear	examples/skia_spritebatch_source_rect_linear_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_sourcerect	examples/sdlrenderer_spritebatch_sourcerect_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_stress	examples/skia_spritebatch_stress_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_texture_sort	examples/sdlrenderer_spritebatch_texture_sort_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_tint_alpha	examples/skia_spritebatch_tint_alpha_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritebatch_viewport	examples/skia_spritebatch_viewport_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spriteeffect_alias	examples/skia_spriteeffect_alias_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritefont_default_char	examples/sdlrenderer_spritefont_default_char_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritefont_effects	examples/sdlrenderer_spritefont_effects_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritefont_multiglyph_spacing	examples/sdlrenderer_spritefont_multiglyph_spacing_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritefont_newline	examples/sdlrenderer_spritefont_newline_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_spritefont_single_glyph	examples/sdlrenderer_spritefont_single_glyph_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_startup_diagnostic	examples/skia_startup_diagnostic_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_state_transition	examples/skia_state_transition_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_stock_effect_boundary	examples/skia_stock_effect_boundary_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_successor_resource_policy	examples/skia_successor_resource_policy_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_surface_raster	examples/skia_surface_raster_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_target_binding_raster	examples/skia_target_binding_raster_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture2d_bc7	examples/skia_texture2d_bc7_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture2d_colour_formats	examples/skia_texture2d_colour_formats_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture2d_compressed_formats	examples/skia_texture2d_compressed_formats_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture2d_content_mips	examples/skia_texture2d_content_mips_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture2d_dispose	examples/sdlrenderer_texture2d_dispose_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture2d_float_formats	examples/skia_texture2d_float_formats_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture2d_getdata_contract	examples/texture2d_getdata_contract_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture2d_getdata_transfer_range	examples/texture2d_getdata_transfer_range_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture2d_mip_construction	examples/skia_texture2d_mip_construction_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture2d_mip_generation	examples/skia_texture2d_mip_generation_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture2d_mip_roundtrip	examples/easygl_texture2d_mip_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture2d_mip_transfer	examples/skia_texture2d_mip_transfer_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture2d_packed_formats	examples/skia_texture2d_packed_formats_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture2d_shadow_formats	examples/skia_texture2d_shadow_formats_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture2d_unorm_formats	examples/skia_texture2d_unorm_formats_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture3d_mip	examples/easygl_texture3d_mip_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture3d_partial_box	examples/easygl_texture3d_partial_box_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture3d_partial_box_readback	examples/easygl_texture3d_partial_box_readback_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture3d_slices	examples/easygl_texture3d_slices_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture_address_axes	examples/skia_texture_address_axes_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture_alpha_boundary	examples/skia_texture_alpha_boundary_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture_constraints	examples/skia_texture_constraints_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture_filter_minification	examples/skia_texture_filter_minification_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture_filter_point_linear	examples/sdlrenderer_texture_filter_point_vs_linear_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture_row_stride	examples/skia_texture_row_stride_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture_storage_getdata_contract	examples/texturecube_texture3d_getdata_contract_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture_storage_policy	examples/skia_texture_storage_policy_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texture_storage_setdata_contract	examples/texturecube_texture3d_setdata_contract_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texturecube_content_load	examples/easygl_texturecube_content_load_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texturecube_faces	examples/easygl_texturecube_faces_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texturecube_mip	examples/easygl_texturecube_mip_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_texturecube_partial_rect	examples/easygl_texturecube_partial_rect_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_textured_quad_readback	examples/easygl_textured_quad_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_transform_matrix	examples/vulkan_transform_matrix_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_vertices_2d_spike	examples/skia_vertices_2d_spike_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_viewport_project_unproject	examples/sdlrenderer_viewport_project_unproject_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_volume_sampling_spike	examples/skia_volume_sampling_spike_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_volume_trilinear_spike	examples/skia_volume_trilinear_spike_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_window_lifecycle	examples/skia_window_lifecycle_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_diag_software	examples/cross_renderer_diagnostic_scene.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_3d_viewport	examples/software_3d_viewport_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_additive_blend_contract	examples/additive_blend_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_backbuffer_first_read	examples/backbuffer_first_read_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_backbuffer_pass_order	examples/backbuffer_pass_order_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_backbuffer_readback_dimension	examples/backbuffer_readback_dimension_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_backbuffer_reject	examples/backbuffer_headless_reject_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_bound_target_lifetime	examples/bound_target_lifetime_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_clipping	examples/software_clipping_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_colorspace_midtone	examples/colorspace_midtone_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_colorwritechannels	examples/software_colorwritechannels_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_cube_volume_getdata_contract	examples/texturecube_texture3d_getdata_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_cube_volume_setdata_contract	examples/texturecube_texture3d_setdata_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_culling	examples/software_culling_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_deferred_scissor	examples/deferred_scissor_capture_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_deferred_source_lifetime	examples/deferred_source_lifetime_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_deferred_viewport	examples/deferred_viewport_capture_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_depth_contract	examples/graphicsdevice_depth_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_depthbias	examples/software_depthbias_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_depthstate	examples/software_depthstate_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_descriptor_capacity	examples/descriptor_capacity_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_dual_envmap_skinned	examples/software_dual_envmap_skinned_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_dualtexture_slot_sampler	examples/dualtexture_slot_sampler_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_effects	examples/software_effects_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_envmap_cube_sampler	examples/envmap_cube_sampler_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_envmap_cube_sampler_state	examples/envmap_cube_sampler_state_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_frontface_winding	examples/frontface_winding_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_gfx153_source_rectangle	examples/source_rectangle_orientation_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_indexed_addressing	examples/software_indexed_addressing_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_invalid_mip_level	examples/rendertarget_invalid_mip_level_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_msaa_depth_contract	examples/rendertarget_msaa_depth_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_msaa_first_readback	examples/rendertarget_msaa_first_readback_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_msaa_mip_readback	examples/rendertarget_msaa_mip_readback_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_ordered_clear	examples/graphicsdevice_ordered_clear_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_point_sampling	examples/point_sampling_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_present_lifecycle	examples/present_lifecycle_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_rasterizer	examples/software_rasterizer_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_rendertarget_depthstencil_usage	examples/rendertarget_depthstencil_usage_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_rendertarget_pass_boundary	examples/rendertarget_pass_boundary_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_rendertarget_readback	examples/software_rendertarget_readback_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_rendertargetcube_getdata_contract	examples/rendertargetcube_getdata_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_rendertargetcube_msaa_face	examples/rendertargetcube_msaa_face_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_rendertargetcube_usage	examples/rendertargetcube_usage_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_rt_backbuffer_consumer	examples/rendertarget_backbuffer_consumer_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_rt_effect_source	examples/rendertarget_effect_source_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_rt_first_use	examples/rendertarget_first_use_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_rt_producer_consumer	examples/rendertarget_producer_consumer_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_rt_sampling_orientation	examples/rendertarget_sampling_orientation_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_sampler_component_isolation	examples/sampler_component_isolation_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_scissor	examples/software_scissor_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_smoke	examples/software_smoke_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_spritebatch_3d_order	examples/spritebatch_3d_order_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_spritebatch_rasterizerstate	examples/software_spritebatch_rasterizerstate_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_spritebatch_viewport	examples/software_spritebatch_viewport_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_stock_effect_sampler	examples/stock_effect_sampler_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_texture2d_getdata_contract	examples/texture2d_getdata_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_texture2d_getdata_transfer_range	examples/texture2d_getdata_transfer_range_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_texture_filter_mip_contract	examples/texture_filter_mip_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_texture_filter_ordinal	examples/texture_filter_ordinal_contract_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_triangle_strip_winding	examples/triangle_strip_winding_test.cpp
cmake/Tests/SoftwareTests.cmake	cna_test_software_wireframe	examples/software_wireframe_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_2d	examples/sokol_2d_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_3d	examples/sokol_3d_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_3d_viewport	examples/software_3d_viewport_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_blendfactor_pipeline_cache	examples/sokol_blendfactor_pipeline_cache_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_customeffect_blendstate_order	examples/sokol_customeffect_blendstate_order_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_customeffect_texture_reupload	examples/sokol_customeffect_texture_reupload_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_depth_bias	examples/easygl_depth_bias_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_dispose_order_occlusionquery_shadereffect	examples/sokol_dispose_order_occlusionquery_shadereffect_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_dualtextureeffect_vertexcolor	examples/dualtextureeffect_vertexcolor_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_environmentmapeffect_alphascaledlerp	examples/environmentmapeffect_alphascaledlerp_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_gl_context_transactional	examples/sokol_gl_context_transactional_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_instanced3d	examples/webgpu_instanced3d_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_lit3d	examples/sokol_lit3d_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_mrt	examples/easygl_mrt_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_occlusion_query	examples/occlusion_query_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_occlusion_query_occluded_quad	examples/easygl_occlusion_query_occluded_quad_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_occlusion_query_visible_quad	examples/easygl_occlusion_query_visible_quad_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_rendertarget2d_depth	examples/rendertarget2d_depth_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_rendertarget2d_mip	examples/easygl_rendertarget2d_mip_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_rendertarget2d_msaa	examples/easygl_rendertarget2d_msaa_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_rendertarget_backbuffer_consumer	examples/rendertarget_backbuffer_consumer_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_rendertarget_depthstencil_usage	examples/rendertarget_depthstencil_usage_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_rendertarget_first_use	examples/rendertarget_first_use_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_rendertarget_pass_boundary	examples/rendertarget_pass_boundary_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_rendertarget_producer_consumer	examples/rendertarget_producer_consumer_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_rendertarget_sampling_orientation	examples/rendertarget_sampling_orientation_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_rendertarget_viewport_scissor_reset	examples/rendertarget_viewport_scissor_reset_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_rendertargetcube_mip	examples/sokol_rendertargetcube_mip_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_rendertargetcube_msaa_face	examples/rendertargetcube_msaa_face_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_shader_effect	examples/easygl_shader_effect_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_shader_effect_3d	examples/easygl_shadereffect_3d_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_skinned_integration	examples/skinned_effect_integration_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_skinnedeffect_lighting_conformance	examples/skinnedeffect_lighting_conformance_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_smoke	examples/sokol_smoke_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_state_lifetime_regression_matrix	examples/sokol_state_lifetime_regression_matrix_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_vertexbuffer_reupload	examples/sokol_vertexbuffer_reupload_test.cpp
cmake/Tests/SokolTests.cmake	cna_test_sokol_wireframe	examples/sokol_wireframe_test.cpp
cmake/Tests/StubTests.cmake	cna_test_stub_smoke	examples/stub_smoke_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_additive_blend_contract	examples/additive_blend_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_alphatest_comparefunction_sweep	examples/vulkan_alphatest_comparefunction_sweep_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_alphatest_fog	examples/vulkan_alphatest_fog_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_alphatest_null_texture	examples/vulkan_alphatest_null_texture_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_alphatest_vertexcolor	examples/vulkan_alphatest_vertexcolor_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_avatar_attach_part	examples/avatar_attach_part_integration_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_avatar_real_render	examples/avatar_real_render_integration_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_avatar_tint_routing	examples/avatar_tint_routing_integration_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_backbuffer_first_read	examples/backbuffer_first_read_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_backbuffer_pass_order	examples/backbuffer_pass_order_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_backbuffer_readback_dimension	examples/backbuffer_readback_dimension_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_backbuffer_reject	examples/backbuffer_headless_reject_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_basiceffect_colored3d_fog	examples/vulkan_basiceffect_colored3d_fog_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_basiceffect_coloredtextured3d_fog	examples/vulkan_basiceffect_coloredtextured3d_fog_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_basiceffect_combined	examples/vulkan_basiceffect_combined_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_basiceffect_emissive	examples/vulkan_basiceffect_emissive_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_basiceffect_fog	examples/vulkan_basiceffect_fog_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_basiceffect_multilight_emissive	examples/vulkan_basiceffect_multilight_emissive_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_basiceffect_one_light	examples/vulkan_basiceffect_one_light_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_basiceffect_preferperpixellighting	examples/vulkan_basiceffect_preferperpixellighting_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_basiceffect_specular	examples/vulkan_basiceffect_specular_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_basiceffect_texture_enabled	examples/vulkan_basiceffect_texture_enabled_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_basiceffect_texture_vertexcolor_enabled	examples/vulkan_basiceffect_texture_vertexcolor_enabled_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_basiceffect_textured3d_fog	examples/vulkan_basiceffect_textured3d_fog_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_basiceffect_textured_msaa	examples/vulkan_basiceffect_textured_msaa_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_basiceffect_vertexcolor_disabled	examples/vulkan_basiceffect_vertexcolor_disabled_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_basiceffect_vertexcolor_enabled	examples/vulkan_basiceffect_vertexcolor_enabled_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_blendstate_additive	examples/easygl_blendstate_additive_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_blendstate_alphablend	examples/easygl_blendstate_alphablend_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_blendstate_blendfactor	examples/easygl_blendstate_blendfactor_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_blendstate_nonpremultiplied	examples/easygl_blendstate_nonpremultiplied_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_blendstate_opaque	examples/easygl_blendstate_opaque_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_blendstate_separate_factors	examples/easygl_blendstate_separate_factors_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_blendstate_separate_functions	examples/easygl_blendstate_separate_functions_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_bound_target_lifetime	examples/bound_target_lifetime_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_colorspace_midtone	examples/colorspace_midtone_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_colorwritechannels	examples/vulkan_colorwritechannels_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_cube_face_readback_dependency	examples/vulkan_cube_face_readback_dependency_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_cube_mrt_binding	examples/vulkan_cube_mrt_binding_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_cube_volume_getdata_contract	examples/texturecube_texture3d_getdata_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_cube_volume_setdata_contract	examples/texturecube_texture3d_setdata_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_deferred_resource_lifetime	examples/vulkan_deferred_resource_lifetime_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_deferred_scissor	examples/deferred_scissor_capture_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_deferred_source_lifetime	examples/deferred_source_lifetime_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_deferred_viewport	examples/deferred_viewport_capture_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_depth_bias	examples/vulkan_depth_bias_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_depth_contract	examples/graphicsdevice_depth_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_depthstencilstate_compare_function	examples/easygl_depthstencilstate_compare_function_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_depthstencilstate_stencil_enable	examples/easygl_depthstencilstate_stencil_enable_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_depthstencilstate_stencil_mask	examples/easygl_depthstencilstate_stencil_mask_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_depthstencilstate_stencil_ops	examples/easygl_depthstencilstate_stencil_ops_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_depthstencilstate_stencil_twosided	examples/easygl_depthstencilstate_stencil_twosided_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_depthstencilstate_write_enable	examples/easygl_depthstencilstate_write_enable_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_descriptor_capacity	examples/descriptor_capacity_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_dual_texture	examples/vulkan_dual_texture_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_dualtexture_slot_sampler	examples/dualtexture_slot_sampler_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_dualtextureeffect_alpha	examples/vulkan_dualtextureeffect_alpha_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_dualtextureeffect_combined	examples/vulkan_dualtextureeffect_combined_test.cpp
