example_path	consumer_cmake_files
examples/rendertarget_sampling_orientation_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/SokolTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/rendertarget_viewport_scissor_reset_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SokolTests.cmake,cmake/Tests/VulkanTests.cmake
examples/rendertargetcube_getdata_contract_test.cpp	cmake/Tests/AsciiTests.cmake,cmake/Tests/BgfxTests.cmake,cmake/Tests/CanvasTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/FreeDirectTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/rendertargetcube_msaa_face_test.cpp	cmake/Tests/AsciiTests.cmake,cmake/Tests/BgfxTests.cmake,cmake/Tests/CanvasTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/FreeDirectTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/SokolTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/rendertargetcube_plural_binding_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/rendertargetcube_usage_test.cpp	cmake/Tests/AsciiTests.cmake,cmake/Tests/BgfxTests.cmake,cmake/Tests/CanvasTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/FreeDirectTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/sampler_component_isolation_contract_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/SoftwareTests.cmake
examples/sdlgpu_2d_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_3d_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_basiceffect_fog_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_constructor_exception_safety_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_depth_bias_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_depthless_cube_spritebatch_compatibility_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_diag_single_sprite.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_draworder_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_effects_fog_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_effects_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_environmentmapeffect_emissive_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_envmap_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_mrt_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_pass_boundary_upload_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_pbreffect_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_renderstate_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_rendertarget2d_msaa_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_rendertarget2d_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_rendertarget_blendfactor_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_rendertarget_lifetime_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_rendertarget_scissor_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_rendertarget_viewport_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_rendertargetcube_msaa_mip_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_rendertargetcube_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_samplerstate_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_shadereffect_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_skinned_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_skinnedeffect_fog_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_skinnedeffect_vertexcolor_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_skinnedeffect_world_normal_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_skinnedpbreffect_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_smoke_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_swapchain_recovery_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_texture2d_mip_storage_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_texture3d_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_texture3d_validity_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_texturecube_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlgpu_viewspace_fog_test.cpp	cmake/Tests/SdlGpuTests.cmake
examples/sdlrenderer_blendstate_additive_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_blendstate_alphablend_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_blendstate_audit_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_blendstate_custom_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_blendstate_nonpremultiplied_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_blendstate_opaque_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_buffer_construction_throws_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_clearoptions_audit_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_custom_effect_throws_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_devicereset_events_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_disposed_guards_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_double_dispose_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_drawprimitives_throws_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_drawuserindexedprimitives_throws_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_drawuserprimitives_throws_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_fullscreen_toggle_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_getbackbufferdata_after_rt_unbind_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_graphics_capability_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_model_draw_throws_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_multisamplecount_decision_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_npot_texture_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_occlusionquery_throws_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_presentationparameters_resize_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_presentinterval_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_rasterizer_depthstencil_construction_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_readback_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_rendertarget2d_construction_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_rendertarget2d_sample_test.cpp	cmake/Tests/OpenGL1Tests.cmake,cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_rendertarget_depth_decision_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_rendertarget_usage_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_rendertargets_mrt_throws_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_resource_leak_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_sample_animated_spritesheet_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_sample_bouncing_sprite_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_sample_keyboard_sprite_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_sample_spritefont_text_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_samplerstate_default_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_samplerstate_filter_audit_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_samplerstate_perdraw_switch_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_sprite_effects_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_spritebatch_begin_end_guard_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_spritebatch_deferred_order_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_spritebatch_immediate_flush_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_spritebatch_layerdepth_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_spritebatch_overloads_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_spritebatch_rotation_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_spritebatch_scale_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_spritebatch_sourcerect_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_spritebatch_texture_sort_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_spritefont_default_char_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_spritefont_effects_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_spritefont_multiglyph_spacing_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_spritefont_newline_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_spritefont_single_glyph_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_stock3deffects_apply_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_texture2d_dispose_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_texture2d_fromstream_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_texture2d_miplevel_throws_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_texture2d_partial_rect_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_texture2d_saveas_roundtrip_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_texture2d_setdata_getdata_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_texture2d_startindex_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_texture_address_mode_clamp_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_texture_filter_point_vs_linear_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/sdlrenderer_transform_matrix_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_vertexdeclaration_construction_test.cpp	cmake/Tests/SdlRendererTests.cmake
examples/sdlrenderer_viewport_project_unproject_test.cpp	cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/skia_3d_refusal_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_active_target_readback_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_blend_enabled_state_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_blend_mapping_policy_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_blend_mapping_raster_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_color_write_mask_raster_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_color_write_policy_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_context_recovery_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_cpu_depth_raster_spike_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_cpu_geometry_spike_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_cpu_stencil_spike_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_cpu_stock_effect_spike_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_cube_rendertarget_sampling_spike_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_cube_sampling_spike_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_cube_volume_effect_binding_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_cube_volume_sampling_oracle_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_display_scale_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_effect_boundary_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_effect_emulation_spike_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_ganesh_backbuffer_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_ganesh_mode_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_ganesh_resource_budget_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_generated_blend_batch_modes_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_generated_blend_public_corpus_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_generated_blend_state_policy_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_generated_blender_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_glsl_translator_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_graphics_capability_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_lifecycle_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_mesh_effect_abi_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_mesh_effect_hardening_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_mesh_effect_public_api_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_mip_chain_2d_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_mip_sampling_raster_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_mipmap_policy_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_mrt_rejection_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_occlusion_query_feasibility_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_ownership_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_present_interval_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_presentation_edge_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_presentation_modes_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_projected_vertices_spike_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_raster_mode_coherence_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_rasterizer_state_policy_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_rendertarget2d_format_support_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_rendertarget2d_mip_generation_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_rendertarget2d_mip_storage_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_rendertarget_depth_policy_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_rendertarget_lifetime_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_rendertarget_msaa_policy_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_rendertarget_readback_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_rendertarget_scissor_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_rendertarget_setdata_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_rendertarget_switch_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_rendertargetcube_policy_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_resize_presentation_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_resource_budget_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_runtime_blender_policy_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_runtime_blender_raster_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_sampler_mipmap_filter_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_sksl_effect_prototype_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_sksl_uniform_texture_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_source_alpha_policy_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_spritebatch_negative_scale_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_spritebatch_remaining_overloads_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_spritebatch_sampler_transition_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_spritebatch_source_rect_linear_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_spritebatch_stress_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_spritebatch_tint_alpha_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_spritebatch_viewport_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_spriteeffect_alias_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_startup_diagnostic_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_state_transition_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_stock_effect_boundary_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_successor_resource_policy_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_surface_raster_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_target_binding_raster_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture2d_bc7_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture2d_colour_formats_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture2d_compressed_formats_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture2d_content_mips_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture2d_float_formats_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture2d_mip_construction_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture2d_mip_generation_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture2d_mip_transfer_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture2d_packed_formats_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture2d_shadow_formats_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture2d_unorm_formats_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture_address_axes_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture_alpha_boundary_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture_constraints_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture_filter_minification_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture_row_stride_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_texture_storage_policy_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_vertices_2d_spike_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_volume_sampling_spike_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_volume_trilinear_spike_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skia_window_lifecycle_test.cpp	cmake/Tests/SkiaTests.cmake
examples/skinned_effect_integration_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/SokolTests.cmake
examples/skinned_effect_test.cpp	cmake/Tests/EasyGLTests.cmake
examples/skinnedeffect_lighting_conformance_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SokolTests.cmake,cmake/Tests/VulkanTests.cmake
examples/software_3d_viewport_test.cpp	cmake/Tests/SoftwareTests.cmake,cmake/Tests/SokolTests.cmake
examples/software_clipping_test.cpp	cmake/Tests/SoftwareTests.cmake
examples/software_colorwritechannels_test.cpp	cmake/Tests/SoftwareTests.cmake
examples/software_culling_test.cpp	cmake/Tests/SoftwareTests.cmake
examples/software_depthbias_test.cpp	cmake/Tests/LlglTests.cmake,cmake/Tests/SoftwareTests.cmake
examples/software_depthstate_test.cpp	cmake/Tests/SoftwareTests.cmake
examples/software_dual_envmap_skinned_test.cpp	cmake/Tests/SoftwareTests.cmake
examples/software_effects_test.cpp	cmake/Tests/SoftwareTests.cmake
examples/software_indexed_addressing_test.cpp	cmake/Tests/SoftwareTests.cmake
examples/software_rasterizer_test.cpp	cmake/Tests/SoftwareTests.cmake
examples/software_rendertarget_readback_test.cpp	cmake/Tests/SoftwareTests.cmake
examples/software_scissor_test.cpp	cmake/Tests/SoftwareTests.cmake
examples/software_smoke_test.cpp	cmake/Tests/SoftwareTests.cmake
examples/software_spritebatch_rasterizerstate_test.cpp	cmake/Tests/SkiaTests.cmake,cmake/Tests/SoftwareTests.cmake
examples/software_spritebatch_viewport_test.cpp	cmake/Tests/SoftwareTests.cmake
examples/software_wireframe_test.cpp	cmake/Tests/SoftwareTests.cmake
examples/sokol_2d_test.cpp	cmake/Tests/SokolTests.cmake
examples/sokol_3d_test.cpp	cmake/Tests/SokolTests.cmake
examples/sokol_blendfactor_pipeline_cache_test.cpp	cmake/Tests/SokolTests.cmake
examples/sokol_customeffect_blendstate_order_test.cpp	cmake/Tests/SokolTests.cmake
examples/sokol_customeffect_texture_reupload_test.cpp	cmake/Tests/SokolTests.cmake
examples/sokol_dispose_order_occlusionquery_shadereffect_test.cpp	cmake/Tests/SokolTests.cmake
examples/sokol_gl_context_transactional_test.cpp	cmake/Tests/SokolTests.cmake
examples/sokol_lit3d_test.cpp	cmake/Tests/SokolTests.cmake
examples/sokol_rendertargetcube_mip_test.cpp	cmake/Tests/SokolTests.cmake
examples/sokol_smoke_test.cpp	cmake/Tests/SokolTests.cmake
examples/sokol_state_lifetime_regression_matrix_test.cpp	cmake/Tests/SokolTests.cmake
examples/sokol_vertexbuffer_reupload_test.cpp	cmake/Tests/SokolTests.cmake
examples/sokol_wireframe_test.cpp	cmake/Tests/SokolTests.cmake
examples/source_rectangle_orientation_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/sprite_font_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/SkiaTests.cmake
examples/spritebatch_3d_order_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/spritebatch_begin_rasterizerstate_scissor_test.cpp	cmake/Tests/SdlGpuTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/spritebatch_custom_viewport_rt_test.cpp	cmake/Tests/SdlGpuTests.cmake,cmake/Tests/VulkanTests.cmake
examples/spritebatch_custom_viewport_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/spritebatch_viewport_switch_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/stock_effect_sampler_contract_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/stub_smoke_test.cpp	cmake/Tests/StubTests.cmake
examples/texture2d_getdata_contract_test.cpp	cmake/Tests/AsciiTests.cmake,cmake/Tests/BgfxTests.cmake,cmake/Tests/CanvasTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/FreeDirectTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
